,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1595801804
1,trairi,-3.28,-39.27,77.85,75,98,10.69,BR,1595801682
2,punta arenas,-53.15,-70.92,35.6,74,20,17.22,CL,1595801809
3,avarua,-21.21,-159.78,71.6,88,96,5.82,CK,1595801752
4,hermanus,-34.42,19.23,46.99,84,15,1.01,ZA,1595801813
5,jardim,-21.48,-56.14,71.92,51,95,3.2,BR,1595801816
6,salalah,17.02,54.09,78.8,94,75,3.36,OM,1595801818
7,ushuaia,-54.8,-68.3,33.8,86,90,20.8,AR,1595801820
8,nemuro,43.32,145.57,57.87,84,100,6.53,JP,1595801746
9,san cristobal,7.77,-72.22,86.0,55,40,9.17,VE,1595801620
10,mar del plata,-38.0,-57.56,53.01,76,100,11.41,AR,1595801671
11,bayan,46.08,127.4,70.84,76,0,9.69,CN,1595801829
12,sembe,1.65,14.58,70.45,91,90,2.21,CG,1595801832
13,hilo,19.73,-155.09,93.2,46,20,14.99,US,1595801592
14,georgetown,5.41,100.34,80.6,94,20,3.36,MY,1595801585
15,busselton,-33.65,115.33,63.0,82,59,18.63,AU,1595801651
16,barrow,71.29,-156.79,44.6,93,90,14.99,US,1595801841
17,valparaiso,-33.04,-71.63,60.8,62,100,12.75,CL,1595801632
18,inhambane,-23.86,35.38,63.79,75,0,5.95,MZ,1595801766
19,matagami,49.75,-77.63,84.2,62,75,4.63,CA,1595801848
20,tabuk,17.42,121.44,74.68,87,67,1.36,PH,1595801761
21,vaini,-21.2,-175.2,71.6,83,75,9.17,TO,1595801852
22,sunzha,43.32,45.05,75.2,83,0,6.71,RU,1595801855
23,qaanaaq,77.48,-69.36,46.78,54,0,5.41,GL,1595801858
24,rikitea,-23.12,-134.97,70.23,78,0,20.2,PF,1595801860
25,zigong,29.34,104.78,71.28,93,0,1.86,CN,1595801862
26,constitucion,-35.33,-72.42,52.9,89,100,5.39,CL,1595801788
27,clyde river,70.47,-68.59,46.4,81,1,6.93,CA,1595801867
28,lagoa,39.05,-27.98,72.46,92,49,11.14,PT,1595801869
29,kodiak,57.79,-152.41,60.8,72,20,10.29,US,1595801671
30,urucara,-2.54,-57.76,84.74,49,56,2.15,BR,1595801873
31,ilo,-17.64,-71.34,61.11,74,0,5.32,PE,1595801876
32,luderitz,-26.65,15.16,60.8,72,0,13.87,NA,1595801878
33,iberia,29.95,-91.75,80.6,83,20,13.87,US,1595801880
34,acaponeta,22.5,-105.36,84.79,77,100,4.56,MX,1595801882
35,mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1595801885
36,yar-sale,66.83,70.83,45.81,83,14,8.46,RU,1595801888
37,yulara,-25.24,130.99,39.2,72,0,4.7,AU,1595801644
38,thunder bay,48.4,-89.32,78.8,78,75,2.24,CA,1595801892
39,butaritari,3.07,172.79,83.52,74,1,13.06,KI,1595801894
40,weyburn,49.67,-103.85,75.0,45,0,18.01,CA,1595801897
41,buckeye,33.37,-112.58,107.6,11,55,8.05,US,1595801847
42,sitka,57.05,-135.33,55.4,93,90,9.17,US,1595801901
43,bethel,41.37,-73.41,87.01,45,1,8.05,US,1595801713
44,hirara,24.8,125.28,84.2,83,75,9.17,JP,1595801906
45,chuy,-33.7,-53.46,48.56,83,100,7.14,UY,1595801687
46,cherskiy,68.75,161.3,78.49,35,6,15.75,RU,1595801910
47,esperance,-33.87,121.9,48.2,93,86,17.22,AU,1595801912
48,east london,-33.02,27.91,60.44,66,90,13.78,ZA,1595801894
49,ballina,-28.87,153.57,59.0,62,2,14.99,AU,1595801917
50,ancud,-41.87,-73.82,43.0,75,12,8.05,CL,1595801706
51,castro,-24.79,-50.01,57.54,88,97,3.42,BR,1595801922
52,pushkinskiye gory,57.02,28.91,54.88,84,10,3.94,RU,1595801924
53,new norfolk,-42.78,147.06,45.0,86,100,2.3,AU,1595801926
54,bereznik,62.86,42.71,58.01,84,85,1.1,RU,1595801928
55,khatanga,71.97,102.5,41.04,81,100,10.11,RU,1595801931
56,kaitangata,-46.28,169.85,44.01,77,0,4.0,NZ,1595801933
57,talnakh,69.49,88.4,44.6,93,81,15.66,RU,1595801935
58,kruisfontein,-34.0,24.73,51.01,89,60,2.24,ZA,1595801937
59,bredasdorp,-34.53,20.04,42.8,87,20,3.36,ZA,1595801761
60,tuktoyaktuk,69.45,-133.04,64.4,68,75,8.05,CA,1595801751
61,chokurdakh,70.63,147.92,43.32,79,99,16.11,RU,1595801714
62,albany,42.6,-73.97,90.0,37,40,7.96,US,1595801769
63,carmen,18.63,-91.83,93.2,56,40,6.93,MX,1595801721
64,hithadhoo,-0.6,73.08,82.44,69,97,9.04,MV,1595801951
65,nsoko,-27.03,31.95,56.59,64,0,5.61,SZ,1595801953
66,rongcheng,30.63,117.85,75.67,93,100,0.69,CN,1595801955
67,ribeira grande,38.52,-28.7,73.31,90,55,5.28,PT,1595801703
68,upernavik,72.79,-56.15,44.91,86,91,5.82,GL,1595801729
69,hasaki,35.73,140.83,78.8,88,75,5.82,JP,1595801962
70,kamenka,51.32,42.77,63.0,56,0,8.01,RU,1595801965
71,olutanga,7.31,122.85,82.2,74,78,0.69,PH,1595801967
72,khor,47.89,134.95,70.27,90,52,4.05,RU,1595801969
73,nitra,48.31,18.08,72.0,93,79,3.36,SK,1595801971
74,bethanien,-26.5,17.16,56.26,36,0,5.99,NA,1595801974
75,san andres,12.58,-81.7,80.6,88,90,4.7,CO,1595801976
76,lompoc,34.64,-120.46,72.0,64,10,17.22,US,1595801699
77,port elizabeth,-33.92,25.57,55.4,87,75,10.29,ZA,1595801769
78,sassandra,4.95,-6.08,73.36,86,58,5.82,CI,1595801983
79,amparafaravola,-17.58,48.22,52.77,92,18,4.65,MG,1595801985
80,provideniya,64.38,-173.3,48.2,81,99,13.42,RU,1595801987
81,linjiang,41.81,126.91,66.85,88,98,1.7,CN,1595801989
82,sola,-13.88,167.55,80.6,88,90,5.82,VU,1595801992
83,torbay,47.67,-52.73,57.99,100,90,13.87,CA,1595801994
84,porto novo,6.5,2.6,77.0,88,40,10.29,BJ,1595801996
85,wanning,18.8,110.4,81.39,85,33,11.12,CN,1595801998
86,mangai,-4.05,19.53,75.38,56,0,2.08,CD,1595802001
87,hobart,-42.88,147.33,45.0,100,75,5.82,AU,1595801875
88,vardo,70.37,31.11,62.6,82,40,9.17,NO,1595802005
89,carnarvon,-24.87,113.63,50.0,100,0,6.93,AU,1595802007
90,klaksvik,62.23,-6.59,51.8,76,100,12.75,FO,1595802010
91,grootfontein,-19.57,18.12,48.74,50,0,6.73,NA,1595802012
92,lakes entrance,-37.88,147.98,51.01,97,100,8.32,AU,1595802014
93,yellowknife,62.46,-114.35,73.0,43,20,10.29,CA,1595802016
94,atuona,-9.8,-139.03,79.92,73,3,25.21,PF,1595802019
95,dingzhou,38.51,115.0,71.6,94,90,4.47,CN,1595802021
96,vadso,70.07,29.75,60.8,82,36,9.17,NO,1595802023
97,villa de cura,10.04,-67.49,72.01,91,100,2.95,VE,1595802025
98,tiznit,29.58,-9.5,75.6,58,0,0.85,MA,1595802028
99,nanortalik,60.14,-45.24,45.99,83,42,3.8,GL,1595802030
100,adrar,20.5,-10.07,95.92,26,0,7.92,MR,1595801767
101,arraial do cabo,-22.97,-42.03,71.6,94,20,3.36,BR,1595801765
102,caibarien,22.52,-79.47,89.6,70,40,12.75,CU,1595802037
103,codrington,-38.27,141.97,51.08,84,73,17.92,AU,1595802039
104,santa maria,-29.68,-53.81,57.2,67,12,5.82,BR,1595801828
105,aleksandrov gay,50.15,48.57,68.4,46,43,8.14,RU,1595802044
106,saint-philippe,-21.36,55.77,66.99,77,66,4.7,RE,1595802046
107,sao filipe,14.9,-24.5,76.26,85,94,6.67,CV,1595802048
108,okhotsk,59.38,143.3,58.5,75,0,2.89,RU,1595802051
109,kapaa,22.08,-159.32,82.0,74,90,19.46,US,1595802053
110,zhuhai,22.28,113.57,86.0,89,20,8.05,CN,1595802055
111,victoria,22.29,114.16,86.0,74,43,8.99,HK,1595802057
112,vila franca do campo,37.72,-25.43,69.8,88,20,10.29,PT,1595802060
113,cape town,-33.93,18.42,54.0,71,20,9.17,ZA,1595801913
114,longyearbyen,78.22,15.64,59.0,72,40,4.7,SJ,1595802064
115,quixada,-4.97,-39.02,77.29,50,100,4.27,BR,1595802067
116,yerofey pavlovich,53.97,121.97,65.95,96,100,7.72,RU,1595802069
117,zhezkazgan,47.8,67.71,73.9,34,78,10.83,KZ,1595802071
118,riyadh,24.69,46.72,91.4,33,12,6.13,SA,1595801775
119,tuatapere,-46.13,167.68,39.0,83,1,3.0,NZ,1595802075
120,lahat,-3.8,103.53,69.21,85,25,2.44,ID,1595802078
121,requena,39.49,-1.1,73.0,54,0,5.97,ES,1595801874
122,gondanglegi,-7.75,112.01,71.28,84,9,12.01,ID,1595802082
123,la rioja,42.25,-2.5,77.0,61,0,2.24,ES,1595801839
124,kavieng,-2.57,150.8,82.83,76,100,8.03,PG,1595801806
125,sechura,-5.56,-80.82,71.4,60,72,17.34,PE,1595802089
126,kavaratti,10.57,72.64,81.27,81,47,11.88,IN,1595802091
127,nikolskoye,59.7,30.79,57.0,87,0,1.68,RU,1595802094
128,benghazi,32.12,20.07,78.28,81,0,14.67,LY,1595802096
129,cidreira,-30.18,-50.21,57.54,81,100,15.1,BR,1595802098
130,karratha,-20.74,116.85,63.07,30,65,13.13,AU,1595802100
131,lavrentiya,65.58,-171.0,62.35,59,92,16.49,RU,1595802103
132,saskylakh,71.92,114.08,37.78,94,100,18.39,RU,1595802105
133,aklavik,68.22,-135.01,69.8,49,75,4.7,CA,1595802107
134,cayenne,4.93,-52.33,78.8,88,64,9.42,GF,1595802109
135,beringovskiy,63.05,179.32,65.84,65,45,4.21,RU,1595802112
136,akureyri,65.68,-18.09,46.4,75,75,8.05,IS,1595802114
137,jiwani,25.05,61.74,84.27,77,100,10.27,PK,1595802116
138,noumea,-22.28,166.46,75.0,73,2,3.36,NC,1595801975
139,viedma,-40.81,-63.0,48.99,76,83,7.0,AR,1595802120
140,bengkulu,-3.8,102.27,74.53,85,81,4.07,ID,1595801951
141,kokopo,-4.35,152.26,79.65,75,91,4.18,PG,1595802125
142,valdivia,-39.81,-73.25,48.2,81,6,4.7,CL,1595802116
143,broken hill,-31.95,141.43,46.4,87,75,12.75,AU,1595802129
144,padilla,3.22,-76.31,84.2,54,40,9.17,CO,1595802132
145,boa vista,2.82,-60.67,82.4,74,75,6.93,BR,1595802005
146,rundu,-17.93,19.77,59.0,41,0,3.36,NA,1595802136
147,manta,-0.95,-80.73,75.2,78,75,4.7,EC,1595802138
148,tiksi,71.69,128.87,37.13,94,100,12.75,RU,1595802140
149,richards bay,-28.78,32.04,65.91,74,35,11.32,ZA,1595802143
150,hervey bay,-25.3,152.85,55.99,83,40,5.99,AU,1595802145
151,camacupa,-12.02,17.48,54.52,41,0,4.45,AO,1595802147
152,namibe,-15.2,12.15,66.56,82,4,5.84,AO,1595802150
153,thompson,55.74,-97.86,59.0,87,90,10.29,CA,1595802152
154,mashhad,36.3,59.61,80.6,32,0,6.93,IR,1595802155
155,cananeia,-25.01,-47.93,63.64,79,100,4.7,BR,1595802157
156,college,64.86,-147.8,68.0,67,75,4.7,US,1595802160
157,alyangula,-13.85,136.42,71.6,64,40,5.82,AU,1595802162
158,banjar,-8.19,114.97,78.8,100,20,9.17,ID,1595802164
159,touros,-5.2,-35.46,73.4,88,75,6.93,BR,1595802166
160,palu,-0.89,119.87,73.87,79,63,3.06,ID,1595802169
161,kahului,20.89,-156.47,78.8,83,90,9.17,US,1595802171
162,amazar,53.86,120.88,67.32,92,100,4.7,RU,1595802173
163,dikson,73.51,80.55,38.1,92,90,15.14,RU,1595802175
164,nipawin,53.37,-104.0,69.8,64,75,6.93,CA,1595802178
165,novoagansk,61.94,76.66,51.53,73,40,6.13,RU,1595802180
166,chapais,49.78,-74.85,68.0,94,90,6.93,CA,1595802182
167,havre-saint-pierre,50.23,-63.6,71.6,60,75,12.75,CA,1595802184
168,umm lajj,25.02,37.27,89.17,59,93,21.03,SA,1595802187
169,kyshtovka,56.55,76.63,52.2,86,79,4.27,RU,1595802189
170,port alfred,-33.59,26.89,56.88,70,51,9.93,ZA,1595802191
171,warangal,18.0,79.58,78.85,75,55,5.32,IN,1595802193
172,libreville,0.39,9.45,75.2,94,20,6.93,GA,1595802196
173,maceio,-9.67,-35.74,73.4,83,20,4.7,BR,1595802004
174,norman wells,65.28,-126.83,73.4,46,75,13.87,CA,1595802200
175,puerto ayora,-0.74,-90.35,77.0,61,20,20.8,EC,1595802202
176,jamestown,42.1,-79.24,82.0,57,75,10.29,US,1595802205
177,lida,53.88,25.3,61.11,92,98,6.33,BY,1595802207
178,kendari,-3.94,122.5,71.92,93,80,2.82,ID,1595802209
179,sao joao da barra,-21.64,-41.05,73.4,88,75,13.87,BR,1595802211
180,lebu,-37.62,-73.65,50.2,81,97,10.11,CL,1595802213
181,ahuimanu,21.44,-157.84,82.0,83,75,13.87,US,1595802216
182,sorland,67.67,12.69,69.8,43,79,16.11,NO,1595802218
183,saint george,37.1,-113.58,102.0,12,1,6.93,US,1595802220
184,the pas,53.83,-101.25,68.0,60,75,21.92,CA,1595802223
185,leningradskiy,69.38,178.42,66.49,49,61,9.28,RU,1595802225
186,naze,28.37,129.48,82.4,78,75,13.87,JP,1595802227
187,tasiilaq,65.61,-37.64,44.6,81,79,6.93,GL,1595802229
188,evensk,61.95,159.23,55.71,81,22,11.05,RU,1595802232
189,saurimo,-9.66,20.39,64.29,34,0,6.71,AO,1595802234
190,turukhansk,65.82,87.98,49.26,77,90,10.47,RU,1595802238
191,alofi,-19.06,-169.92,75.2,88,57,13.87,NU,1595802241
192,sarmizegetusa,45.52,22.78,60.66,83,98,2.98,RO,1595802243
193,mogoytuy,51.28,114.92,66.72,91,3,4.36,RU,1595802245
194,hare bay,48.85,-54.01,60.8,93,90,11.41,CA,1595802084
195,prokopyevsk,53.91,86.72,55.6,95,57,5.66,RU,1595802250
196,cantaura,9.31,-64.36,79.93,79,58,3.69,VE,1595802252
197,kostomuksha,64.57,30.58,51.75,86,0,3.24,RU,1595802254
198,souillac,-20.52,57.52,69.8,77,75,12.75,MU,1595802257
199,chase,50.82,-119.69,87.8,20,20,4.7,CA,1595802259
